ブランド,名前,ふりがな,声優,キャラカラー,属性1,属性2,Vo,Da,Vi
765AS,天海春香,あまみ はるか,中村繪里子,#e22b30,花,海,90,70,80
765AS,如月千早,きさらぎ ちはや,今井麻美,#2743d2,空,虹,110,70,60
765AS,星井美希,ほしい みき,長谷川明子,#b4e04b,月,星,70,60,110
765AS,萩原雪歩,はぎわら ゆきほ,浅倉杏美,#d3dde9,雪,光,70,75,95
765AS,高槻やよい,たかつき やよい,仁後真耶子,#f39939,天,光,60,100,80
765AS,秋月律子,あきづき りつこ,若林直美,#01a860,月,雷,60,105,75
765AS,三浦あずさ,みうら あずさ,たかはし智秋,#9238be,花,愛,100,60,80
765AS,水瀬伊織,みなせ いおり,釘宮理恵,#fd99e1,雷,海,85,70,85
765AS,菊地真,きくち まこと,平田宏美,#515558,炎,夢,60,110,70
765AS,双海亜美,ふたみ あみ,下田麻美,#ffe43f,炎,虹,70,90,80
765AS,双海真美,ふたみ まみ,下田麻美,#ffe43f,月,虹,80,90,70
765AS,我那覇響,がなは ひびき,沼倉愛美,#01adb9,風,海,70,110,60
765AS,四条貴音,しじょう たかね,原由実,#a6126a,空,月,105,60,75
シンデレラガールズ,島村卯月,しまむら うづき,大橋彩香,#ff66ff,月,夢,100,70,70
シンデレラガールズ,渋谷凛,しぶや りん,福原綾香,#0066ff,空,風,70,100,70
シンデレラガールズ,本田未央,ほんだ みお,原紗友里,#ff9900,夢,光,70,70,100
シンデレラガールズ,双葉杏,ふたば あんず,五十嵐裕美,#ff66ff,夢,海,80,70,90
シンデレラガールズ,諸星きらり,もろぼし きらり,松嵜麗,#ff9900,空,星,70,90,80
シンデレラガールズ,森久保乃々,もりくぼ のの,高橋花林,#0066ff,花,月,90,75,75
シンデレラガールズ,早坂美玲,はやさか みれい,朝井彩加,#ff66ff,雷,愛,65,100,75
シンデレラガールズ,星輝子,ほし しょうこ,松田颯水,#ff9900,星,闇,100,75,65
シンデレラガールズ,城ヶ崎美嘉,じょうがさき みか,佳村はるか,#ff9900,虹,愛,85,85,70
シンデレラガールズ,城ヶ崎莉嘉,じょうがさき りか,山本希望,#ff9900,炎,星,75,75,90
シンデレラガールズ,一ノ瀬志希,いちのせ しき,藍原ことみ,#ff66ff,虹,雷,60,80,100
シンデレラガールズ,宮本フレデリカ,みやもと ふれでりか,髙野麻美,#ff66ff,虹,愛,70,95,75
シンデレラガールズ,アナスタシア,あなすたしあ,上坂すみれ,#0066ff,空,雪,100,70,70
シンデレラガールズ,三船美優,みふね みゆ,原田彩楓,#0066ff,星,愛,80,90,70
シンデレラガールズ,大石泉,おおいし いずみ,,#0066ff,空,海,70,80,90
